hospitalDrugCode,name,genericName,dosageForm,strength,unit,currentStock,packageSize,pricePerBox,expiryDate,category,notes
HERB204,ยาพอกเข่า,ยาพอกเข่า,APP,,,50,1,40.00,2026-7-22,MODERN,
1680017,Smofkabiven(Refer)1600Kcal,Smofkabiven(Refer)1600Kcal,BAG,1600,Kcal,28,1,1358.90,2026-9-30,MODERN,1600Kcal
204,เพชรสังฆาต,เพชรสังฆาต,CAP,,,31,100,65.00,2028-4-17,MODERN,
206,บำรุงโลหิต,บำรุงโลหิต,CAP,,,1,100,86.00,2027-11-28,MODERN,
218,เถาวัลย์เปรียง,เถาวัลย์เปรียง,CAP,500,mg,47,100,76.00,2028-5-2,MODERN,500 mg
226,ยาธาตุบรรจบ,ยาธาตุบรรจบ,CAP,,,10,100,80.00,2027-1-2,MODERN,
229,ตรีผลา,ตรีผลา,CAP,500,mg,30,100,78.00,2027-11-28,MODERN,500 mg
230,ปราบชมพูทวีป,ปราบชมพูทวีป,CAP,500,mg,5,100,78.00,2027-11-22,MODERN,500 mg
CAP179,Azithromycin,Azithromycin,CAP,250,mg,45,60,450.00,2028-3-20,MODERN,250 mg
CAP180,Gabapentin,Gabapentin,CAP,300,mg,31,100,203.30,2026-11-14,MODERN,300 mg
CAP181,Calciferol(Vit.D2),Calciferol(Vit.D2),CAP,20000,IU,2,500,1070.00,2028-2-14,MODERN,20000IU
CAP182,Progesterone,Progesterone,CAP,200,mg,20,15,298.53,2027-8-31,MODERN,200 mg
CAP183,Calcitriol(Vit.D3),Calcitriol(Vit.D3),CAP,0.25,mcg,20,100,300.00,2027-3-20,MODERN,0.25mcg
CAP188,Magnesium oxide,Magnesium oxide,CAP,140,mg,1,500,802.50,2028-10-20,MODERN,140 mg
CAP190,Hydroxyurea(Hydroxycarbamide),Hydroxyurea(Hydroxycarbamide),CAP,500,mg,2,100,1423.10,2026-4-30,MODERN,500 mg
HER015,สหัศธารา,สหัศธารา,CAP,500,mg,18,100,78.00,2028-6-27,MODERN,500 mg
HER016,ห้าราก,ห้าราก,CAP,,,2,100,78.00,2026-10-2,MODERN,
HER120,ประสะไพล,ประสะไพล,CAP,,,9,100,72.00,2028-3-12,MODERN,
Herb017,ธรณีสัณธะฆาต,ธรณีสัณธะฆาต,CAP,500,mg,2,100,78.00,2027-8-29,MODERN,500 mg
Herb019,ยาบำรุงน้ำนม ปลูกธาตุไฟ,ยาบำรุงน้ำนม ปลูกธาตุไฟ,CAP,100,gm,7,30,48.00,2027-11-28,MODERN,100 gm
TAB007,AMOXYcillin,AMOXYcillin,CAP,500,MG,14,500,535.00,2028-3-3,MODERN,500 MG
TAB023,MEFENAMIC acid,MEFENAMIC acid,CAP,250,mg,3,100,62.06,2025-12-28,MODERN,250 mg
TAB034,ClorazePATe,ClorazePATe,CAP,5,mg,22,500,321.00,2027-6-20,MODERN,5 mg
TAB038,CEPHALEXIN,CEPHALEXIN,CAP,500,mg,3,100,216.75,2028-3-14,MODERN,500 mg
TAB039,CEFIXIME,CEFIXIME,CAP,100,MG,33,100,1016.50,2027-3-27,MODERN,100 MG
TAB047,DOXYCYCLINE,DOXYCYCLINE,CAP,100,MG,13,500,320.00,2027-8-3,MODERN,100 MG
TAB060,Omeprazole,Omeprazole,CAP,20,mg,124,500,195.00,2026-7-31,MODERN,20 mg
TAB064,SENNA,SENNA,CAP,500,mg,15,100,65.00,2027-12-5,MODERN,500 mg
TAB078,ITRACONAZOLE,ITRACONAZOLE,CAP,100,MG,11,100,320.00,2027-10-16,MODERN,100 MG
TAB108,TRANEXAMIC,TRANEXAMIC,CAP,250,mg,1,500,1100.00,2027-6-6,MODERN,250 mg
TAB120,LITHIUM carbonate,LITHIUM carbonate,CAP,300,mg,5,500,909.50,2028-6-6,MODERN,300 mg
TAB139,TRAMADOL,TRAMADOL,CAP,50,mg,26,500,260.00,2028-3-21,MODERN,50 mg
TAB160,PHENYTOIN SODIUM,PHENYTOIN SODIUM,CAP,100,mg,30,100,329.56,2026-6-19,MODERN,100 mg
TAB164,DICLOXAcillin SODIUM,DICLOXAcillin SODIUM,CAP,250,mg,5,500,430.00,2028-6-4,MODERN,250 mg
TAB181,CLINDAMYCIN,CLINDAMYCIN,CAP,300,mg,13,100,260.00,2027-2-28,MODERN,300 mg
TAB201,มะระขี้นก,มะระขี้นก,CAP,500,mg,40,70,52.50,2028-2-19,MODERN,500 mg
TAB202,ใบฝรั่ง,ใบฝรั่ง,CAP,10,'S,125,10,8.00,2026-7-22,MODERN,10'S
TAB207,ฟ้าทะลายโจร,ฟ้าทะลายโจร,CAP,500,mg,162.6666667,60,36.00,2028-1-6,MODERN,500 mg
TAB222,Sodium Chloride,Sodium Chloride,CAP,300,mg,1,250,110.00,2027-2-18,MODERN,300 mg
TAB267,gabaPENTIN,gabaPENTIN,CAP,100,mg,247,100,94.16,2028-3-24,MODERN,100 mg
TAB282,Fenofibrate,Fenofibrate,CAP,200,miCRonized,4,300,585.00,2028-4-8,MODERN,200 miCRonized
TAB287,oseltamivir,oseltamivir,CAP,75,mg,5,250,6250.00,2029-5-21,MODERN,75 mg
TAB305,Rifampicin 450 mg,Rifampicin 450 mg,CAP,450,mg,3,100,670.00,2028-2-29,MODERN,450 mg
TAB310,Rifampicin,Rifampicin,CAP,300,mg,5,100,460.00,2028-1-27,MODERN,300 mg
TAB321,Cilostazol(Pletaal),Cilostazol(Pletaal),CAP,100,mg,3,30,930.90,2026-8-31,MODERN,100 mg
EXT010,CLOtrimazole,CLOtrimazole,CR,1,% 15 G,506,1,14.00,2028-1-22,MODERN,1 % 15 G
EXT013,ZINC OXIDE,ZINC OXIDE,CR,7.5,%,6,1,32.50,1930-3-17,MODERN,7.50%
EXT014,BETAmethasone,BETAmethasone,CR,0.1,% 5 G,265,1,8.56,2028-4-21,MODERN,0.1% 5 G
EXT016,triamcinolone 0.02,triamcinolone 0.02,CR,5,G,550,1,6.30,2029-4-28,MODERN,5 G
EXT017,TRIAMcinolone CR,TRIAMcinolone CR,CR,0.1,% 5 G,322,1,5.35,2028-4-8,MODERN,0.1% 5 G
EXT032,salicylic 3 % CR,salicylic 3 % CR,CR,50,g,5,1,95.00,2026-6-30,MODERN,50 g
EXT035,silver sulfadiazine,silver sulfadiazine,CR,25,G,61,1,23.00,2027-10-31,MODERN,25 G
EXT043,Silver sulfadiazine CReam,Silver sulfadiazine CReam,CR,450,g,1,1,290.00,2027-5-31,MODERN,450 g
EXT046,Clotrimazole1%(กระปุก),Clotrimazole1%(กระปุก),CR,450,g,10,1,247.00,2027-1-31,MODERN,450 g
HER126,ครีมไพล,ครีมไพล,CR,25,g,75,1,30.00,2026-7-31,MODERN,25 g
HER444,ครีมพญายอ,ครีมพญายอ,CR,5,g,14,1,14.00,2028-4-22,MODERN,5 g
SOL017,CHLORHEXIDINE OB CR(100g),CHLORHEXIDINE OB CR(100g),CR,1,%(20%w/v),19,1,250.00,2026-7-19,MODERN,1 %(20%w/v)
SYR003,haloperidol,haloperidol,DOP,2,mg/ml,20,1,30.00,2028-2-4,MODERN,2mg/ml
SYR021,simethicon drop 15 ml,simethicon drop 15 ml,DOP,40,mg/0.6ml,15,1,18.00,1930-3-3,MODERN,40 mg/0.6ml
ENE001,Enema Na Ph,Enema Na Ph,ENE,133,ml,560,1,27.82,2028-2-8,MODERN,133 ml
GEL001,Triamcinolone in ORAL,Triamcinolone in ORAL,GEL,0.1,%,236,1,3.00,2029-3-31,MODERN,0.1 %
GEL002,LUBRICATING,LUBRICATING,GEL,50,g,131,1,20.00,2028-6-25,MODERN,50 g
GEL003,Lubricating GELซอง(POSE-GEL),Lubricating GELซอง(POSE-GEL),GEL,5,g,280,1,4.25,2028-5-28,MODERN,5 g
HAN002,Tiotropium(Spiriva),Tiotropium(Spiriva),HAN,0.018,mg,35,30,499.69,2026-8-31,MODERN,0.018mg
IMP01,Etonogestrelยาคุมฝัง,Etonogestrelยาคุมฝัง,IMP,68,mg,10,1,1829.70,2029-5-31,MODERN,68 mg
1670065,Alteplase(Actilyse),Alteplase(Actilyse),INJ,50,ml,2,1,20865.00,2026-8-31,MODERN,50 ml
INJ004,OCTREOTIDE,OCTREOTIDE,INJ,500,mcg/5ml,40,1,642.00,2027-4-9,MODERN,500 mcg/5ml
INJ001,Vero Rabies Vaccine,Vero Rabies Vaccine,INJ,,,300,1,250.00,2027-6-11,MODERN,
INJ002,Dextrose,Dextrose,INJ,50,% 50 ml,164,1,15.00,2027-2-27,MODERN,50% 50 ml
INJ003,methylergometrine,methylergometrine,INJ,0.2,mg/ml,94,1,17.00,2027-9-10,MODERN,0.2mg/ml
INJ004,OXYtocin,OXYtocin,INJ,10,IU/ML,40,1,11.60,2028-4-1,MODERN,10 IU/ML
INJ005,SULPROSTONE,SULPROSTONE,INJ,500,mcg,3,3,2110.04,2026-2-8,MODERN,500 mcg
INJ006,medroxyprogesterone,medroxyprogesterone,INJ,150,mg/3ml,120,1,9.00,2028-2-22,MODERN,150mg/3ml
INJ007,KCL,KCL,INJ,20,mEq/10 ml,4,50,350.00,2026-9-30,MODERN,20 mEq/10 ml
INJ008,water for INJ,water for INJ,INJ,10,ml,21,100,250.00,2028-3-19,MODERN,10 ml
INJ009,Vit K1,Vit K1,INJ,1,mg,75,1,10.00,2026-9-10,MODERN,1 mg
INJ010,VIT PHYTOMENADIONE,VIT PHYTOMENADIONE,INJ,10,MG,100,1,18.00,2026-4-30,MODERN,10 MG
INJ011,VIT B COMPLEX,VIT B COMPLEX,INJ,,,140,1,4.00,2027-3-9,MODERN,
INJ013,magnesium,magnesium,INJ,50,% 2 ML,500,1,9.00,2029-2-28,MODERN,50 % 2 ML
INJ014,Diclofenac,Diclofenac,INJ,75,mg/3ml,49,1,4.20,2027-10-17,MODERN,75mg/3ml
INJ019,ERIG,ERIG,INJ,1000,IU/5ML,50,1,400.00,2026-11-30,MODERN,1000IU/5ML
INJ022,ACETYLCYSTEINE(3ml),ACETYLCYSTEINE(3ml),INJ,100,mg/ml,150,1,20.33,2029-6-30,MODERN,100 mg/ml
INJ024,metoclopramide,metoclopramide,INJ,10,mg,340,1,6.40,2029-5-26,MODERN,10 mg
INJ025,Omeprazole,Omeprazole,INJ,40,mg,590,1,12.20,2026-9-30,MODERN,40 mg
INJ026,Digoxin,Digoxin,INJ,0.25,mg/ml,10,1,30.00,2027-6-30,MODERN,0.25mg/ml
INJ027,furosemide,furosemide,INJ,20,mg/2 ml,397,1,6.42,2028-1-9,MODERN,20 mg/2 ml
INJ028,FurosemiDE HD,FurosemiDE HD,INJ,10,mg/ml,140,1,40.66,2028-2-12,MODERN,10mg/ml
INJ030,AMIODARONE,AMIODARONE,INJ,150,mg/3ml,300,1,70.00,2027-6-30,MODERN,150mg/3ml
INJ031,Atropine,Atropine,INJ,0.6,mg/ml,135,1,5.35,2027-10-18,MODERN,0.6mg/ml
INJ032,hydralazine..,hydralazine..,INJ,20,mg,80,1,241.82,2028-5-31,MODERN,20 mg
INJ033,Adrenaline,Adrenaline,INJ,1,mg/ml,594,1,6.00,2027-1-24,MODERN,1mg/ml
INJ034,DOPAMINE,DOPAMINE,INJ,250,mg/10 ml,136,1,35.31,2027-5-23,MODERN,250 mg/10 ml
INJ035,TRANEXAMIC,TRANEXAMIC,INJ,250,mg/5 ml,259,1,17.00,2026-8-31,MODERN,250 mg/5 ml
INJ036,terbutaline,terbutaline,INJ,0.5,mg/ml,60,1,8.56,2027-8-8,MODERN,0.5mg/ml
INJ037,diazepam,diazepam,INJ,10,mg/2ml,535,1,8.83,2028-3-18,MODERN,10mg/2ml
INJ038,Fluphenazine,Fluphenazine,INJ,25,mg/ml,103,1,26.00,2027-1-23,MODERN,25mg/ml
INJ039,haloperidol,haloperidol,INJ,5,mg/ml,100,1,9.72,2028-12-31,MODERN,5mg/ml
INJ040,EPHEDRINE,EPHEDRINE,INJ,30,mg/ml,37,1,12.50,2027-11-29,MODERN,30mg/ml
INJ041,CPM,CPM,INJ,10,mg/ml,493,1,4.57,2028-3-21,MODERN,10mg/ml
INJ042,DIMENhydrinate,DIMENhydrinate,INJ,50,mg/ml,250,1,4.00,2029-3-11,MODERN,50mg/ml
INJ043,AMPICILLIN,AMPICILLIN,INJ,1,G,700,1,15.48,2028-5-13,MODERN,1 G
INJ044,BENzathine PEN G,BENzathine PEN G,INJ,1.2,MU,18,1,60.00,2028-1-1,MODERN,1.2 MU
INJ045,HALOPERIDOL DEC,HALOPERIDOL DEC,INJ,50,mg/ml,55,1,63.00,2028-11-30,MODERN,50mg/ml
INJ046,Cloxacillin,Cloxacillin,INJ,1,G,238,1,16.50,2028-3-27,MODERN,1 G
INJ047,P G S,P G S,INJ,5,MU,130,1,32.00,2026-11-21,MODERN,5 MU
INJ048,AMOXY+CLAVULANIC A,AMOXY+CLAVULANIC A,INJ,1.2,G,220,1,35.31,2027-12-22,MODERN,1.2 G
INJ049,CEFAZOLIN,CEFAZOLIN,INJ,1,G,300,1,16.80,2028-5-19,MODERN,1 G
INJ050,CEFTRIAXONE,CEFTRIAXONE,INJ,1,G,6100,1,8.44,2026-9-13,MODERN,1G
INJ051,gentamycin,gentamycin,INJ,40,mg/ml,500,1,4.20,2027-5-27,MODERN,40mg/ml
INJ053,metronidazole,metronidazole,INJ,0.5,%W/V,510,1,15.50,2028-4-8,MODERN,0.5%W/V
INJ057,INSULIN MIXTARD(Biphasic IsopHANe Insulin),INSULIN MIXTARD(Biphasic IsopHANe Insulin),INJ,100,IU/ml,478,1,74.70,2027-8-31,MODERN,100 IU/ml
INJ058,NPH /INSULIN(IsopHANe),NPH /INSULIN(IsopHANe),INJ,100,IU/ML,130,1,75.00,2027-11-30,MODERN,100 IU/ML
INJ059,REGULAR/insulin,REGULAR/insulin,INJ,100,IU/ML,12,1,80.00,2027-6-30,MODERN,100 IU/ML
INJ060,DEXAMETHASONE,DEXAMETHASONE,INJ,4,mg/ml,1065,1,3.88,2028-2-27,MODERN,4mg/ml
INJ063,TRAMADOL,TRAMADOL,INJ,50,mg/ml,128,1,5.80,2028-4-1,MODERN,50 mg/ml
INJ064,PHENYTOIN,PHENYTOIN,INJ,50,mg/ml,160,1,98.00,2026-11-30,MODERN,50 mg/ml
INJ065,HYDROcortisone Na SUCCINATE,HYDROcortisone Na SUCCINATE,INJ,100,mg/2 ml,594,1,35.80,2028-3-31,MODERN,100 mg/2 ml
INJ066,T.A.,T.A.,INJ,10,mg/ml,40,1,14.00,2026-8-30,MODERN,10mg/ml
INJ070,CLINDAMYCIN,CLINDAMYCIN,INJ,600,mg/4ml,435,1,21.40,2029-3-5,MODERN,600 mg/4ml
INJ071,DEFEROXAMINE,DEFEROXAMINE,INJ,500,mg,10,10,1728.05,2026-8-31,MODERN,500 mg
INJ074,Ceftazidime,Ceftazidime,INJ,1,G,980,1,20.00,2028-5-29,MODERN,1 G
INJ111,CALCIUM Gluconate,CALCIUM Gluconate,INJ,10,%W/V,80,1,14.98,2029-10-1,MODERN,10%W/V
INJ112,MAGNESIUM,MAGNESIUM,INJ,10,% 10 ML,70,1,10.00,2027-11-9,MODERN,10 % 10 ML
INJ114,KETAMINE,KETAMINE,INJ,10,ml,10,1,210.00,2026-11-30,MODERN,10 ml
INJ115,THIOPENTONE,THIOPENTONE,INJ,1,G,10,1,150.00,2027-2-28,MODERN,1 G
INJ117,BUPIVACAINE Spainal Heavy,BUPIVACAINE Spainal Heavy,INJ,0.5,% 4 ml,6,5,720.11,2027-5-31,MODERN,0.5 % 4 ml
INJ118,LIDOCAINE,LIDOCAINE,INJ,2,% 50 ML,79,1,33.17,2028-6-1,MODERN,2 % 50 ML
INJ120,hyoscine Br,hyoscine Br,INJ,20,mg/ml,459,1,10.25,2027-2-10,MODERN,20mg/ml
INJ150,neostigmine,neostigmine,INJ,2.5,mg/ml,35,1,20.00,2027-12-3,MODERN,2.5mg/ml
INJ152,FENTANYL 50mcg/ml,FENTANYL 50mcg/ml,INJ,2,ml,1671,1,16.00,2027-11-27,MODERN,2 ml
INJ155,morphine,morphine,INJ,10,mg/ml,569,1,7.50,2027-6-4,MODERN,10mg/ml
INJ170,PETHIDINE,PETHIDINE,INJ,50,mg/ml,157,1,8.00,2026-6-11,MODERN,50mg/ml
INJ175,naloxone,naloxone,INJ,0.4,mg/ml,16,1,203.00,2025-10-31,MODERN,0.4mg/ml
INJ176,propofol1%(20ml),propofol1%(20ml),INJ,10,mg/ml,557,1,64.00,2027-3-31,MODERN,10mg/ml
INJ177,2-PAM,2-PAM,INJ,1,g,2,1,750.00,2026-9-30,MODERN,1 g
INJ178,Sodium Bicar 7.5 %,Sodium Bicar 7.5 %,INJ,3.75,g/50ml,180,1,33.00,2029-4-1,MODERN,3.75g/50ml
INJ180,Suxamethoium CL,Suxamethoium CL,INJ,500,mg,20,1,167.00,2027-2-28,MODERN,500 mg
INJ191,Vancomycin,Vancomycin,INJ,500,MG,210,1,45.00,2026-4-30,MODERN,500 MG
INJ192,Cefotaxime,Cefotaxime,INJ,1,G,50,1,20.97,2028-1-24,MODERN,1 G
INJ201,AMPHOTERICIN-B,AMPHOTERICIN-B,INJ,50,mg,25,1,158.36,2026-10-31,MODERN,50 mg
INJ202,midazolam,midazolam,INJ,5,mg/ml/amp,888,1,15.00,2026-12-9,MODERN,5mg/ml/amp
INJ203,StreptokiNASe,StreptokiNASe,INJ,1.5,MU,1,1,5400.00,2025-11-30,MODERN,1.5 MU
INJ204,Fluanxol Depot,Fluanxol Depot,INJ,40,mg/2ml,15,1,203.30,2028-12-31,MODERN,40mg/2ml
INJ205,Enoxaparin NA,Enoxaparin NA,INJ,6000,IU/0.6ml,75,2,331.70,2026-11-30,MODERN,6000 IU/0.6ml
INJ207,Ciprofloxacin,Ciprofloxacin,INJ,400,mg/200ml,130,1,117.70,2028-4-27,MODERN,400mg/200ml
INJ208,Meropenem,Meropenem,INJ,1,g,60,10,1067.86,2028-2-5,MODERN,1 g
INJ209,Piperacillin + Tazobactam,Piperacillin + Tazobactam,INJ,4.5,g,740,1,58.85,2028-1-31,MODERN,4.5 g
INJ210,Norepinephrine,Norepinephrine,INJ,1,mg/ml,46,5,144.45,2026-11-30,MODERN,1 mg/ml
INJ213,Hydroxyprogesterone,Hydroxyprogesterone,INJ,250,mg/20ml,8,1,82.39,2025-9-10,MODERN,250mg/20ml
INJ214,Streptomycin,Streptomycin,INJ,1,g,30,1,23.00,2028-11-12,MODERN,1 g
INJ216,Cisatracurium besilate(Nimbex)5 ml,Cisatracurium besilate(Nimbex)5 ml,INJ,2,mg/ml,12,5,618.25,2026-8-31,MODERN,2mg/ml
INJ217,Nitroglycerin,Nitroglycerin,INJ,50,mg,10,1,150.00,2027-1-31,MODERN,50 mg
INJ219,Heparin,Heparin,INJ,5000,IU,9,1,187.25,2026-6-6,MODERN,5000IU
INJ220,Levofloxacin INJ,Levofloxacin INJ,INJ,750,mg/150ml,40,1,288.90,2028-9-9,MODERN,750mg/150ml
INJ222,HBIG,HBIG,INJ,180,IU,1,1,2700.00,2026-10-31,MODERN,180 IU
