hospitalDrugCode,name,genericName,dosageForm,strength,unit,currentStock,packageSize,pricePerBox,expiryDate,category,notes
INJ224,Human tetanus immunoglobulin(TIG)/Tetanus Gamma,Human tetanus immunoglobulin(TIG)/Tetanus Gamma,INJ,250,IU/ml,1,1,640.00,2026-9-30,MODERN,250 IU/ml
INJ226,Amikacin,Amikacin,INJ,500,mg,150,1,24.61,2027-10-16,MODERN,500 mg
INJ227,Colistimethate,Colistimethate,INJ,150,mg,225,1,142.00,2027-8-20,MODERN,150 mg
INJ228,Cefoxitin,Cefoxitin,INJ,1,G,50,1,97.37,2026-12-3,MODERN,1 G
INJ229,Fosfomycin,Fosfomycin,INJ,4,g,100,1,357.81,2026-7-8,MODERN,4 g
INJ230,Ertapenem,Ertapenem,INJ,1,g,20,1,935.18,2026-2-3,MODERN,1 g
INJ231,Ferric hydroxide suCRose(5ml),Ferric hydroxide suCRose(5ml),INJ,20,mg/ml,4,5,802.05,2028-1-5,MODERN,20mg/ml
INJ232,dT(Diphtheria+Tatanus),dT(Diphtheria+Tatanus),INJ,,,104,1,120.00,2027-5-31,MODERN,
INJ233,Cefoperazone+Sulbactam,Cefoperazone+Sulbactam,INJ,0.5,g+0.5g,300,1,63.13,2027-1-3,MODERN,0.5g+0.5g
INJ234,Dobutamine50mg/ml,Dobutamine50mg/ml,INJ,5,ml,40,1,149.80,2028-10-31,MODERN,5 ml
INJ235,Lidocaine HCL(Preservative free),Lidocaine HCL(Preservative free),INJ,2,%w/v 10ml,9,1,43.87,2026-5-9,MODERN,2%w/v 10ml
INJ240,Bupivacaine 0.5% Polyamp,Bupivacaine 0.5% Polyamp,INJ,10,ml,6,5,504.72,2026-8-31,MODERN,10 ml
INJ242,Co-trimoxazole INJ (5ml),Co-trimoxazole INJ (5ml),INJ,80,/400,220,1,27.24,2028-11-26,MODERN,80/400
INJ244,Penfill Mixed insulin,Penfill Mixed insulin,INJ,100,IU(3ml),615,1,78.00,2027-9-30,MODERN,100 IU(3ml)
INJ245,Pantoprazole,Pantoprazole,INJ,40,mg,450,1,42.83,2027-3-31,MODERN,40 mg
INJ248,Dipotassium phosphate(20ml),Dipotassium phosphate(20ml),INJ,20,mEq,80,1,62.06,2026-11-13,MODERN,20 mEq
INJ249,Glyceol INJ.10%(Glycerin fructose&sodium chloride),Glyceol INJ.10%(Glycerin fructose&sodium chloride),INJ,500,ml,78,1,288.90,2027-9-5,MODERN,500 ml
INJ250,HyperCRit,HyperCRit,INJ,4000,IU,90,1,321.00,2027-7-31,MODERN,4000 IU
INJ251,Imipenem+Cilastatin,Imipenem+Cilastatin,INJ,500,mg+500mg,20,1,139.10,2026-2-6,MODERN,500 mg+500mg
INJ252,EPIAO(Erythropoietin Alfa),EPIAO(Erythropoietin Alfa),INJ,4000,IU/ml,9,10,1572.90,2027-1-15,MODERN,4000 IU/ml
INJ253,HEMAX(Epoetin alfa),HEMAX(Epoetin alfa),INJ,4000,IU,50,1,321.00,2027-9-30,MODERN,4000 IU
INJ255,Espogen(rh Erythropoietin),Espogen(rh Erythropoietin),INJ,4000,IU/ml,90,1,179.76,2027-3-18,MODERN,4000 IU/ml
INJ256,NICARDIPINE(ใหญ่),NICARDIPINE(ใหญ่),INJ,10,mg/10ml,26,10,799.29,2026-8-13,MODERN,10mg/10ml
INJ257,Esmolol HCL INJ,Esmolol HCL INJ,INJ,100,mg/10ml,8,1,350.00,2025-12-13,MODERN,100 mg/10ml
INJ259,bupivacaine SP (ISO) 4 ml,bupivacaine SP (ISO) 4 ml,INJ,5,mg/ml,8,5,576.05,2027-1-31,MODERN,5mg/ml
INJ260,Mannitol20%,Mannitol20%,INJ,100,ml,248,1,45.00,2026-11-30,MODERN,100 ml
INJ264,Sodium valproate INJ,Sodium valproate INJ,INJ,400,mg/4ml,10,1,274.00,2027-4-4,MODERN,400 mg/4ml
LVP013,D 5 W 100 ml,D 5 W 100 ml,INJ,,,143,1,12.00,1930-3-27,MODERN,
LVP014,NSS 0.9 % sodium CL,NSS 0.9 % sodium CL,INJ,5,ml,46,50,100.00,2027-8-31,MODERN,5 ml
LVP023,Lactated Ringer's INJection(LRI),Lactated Ringer's INJection(LRI),INJ,1000,ml,60,1,37.00,2026-9-13,MODERN,1000 ml
TAB279,Ondansetron,Ondansetron,INJ,8,mg/4ml,500,1,11.00,2026-4-15,MODERN,8mg/4ml
TAB285,Acyclovir,Acyclovir,INJ,250,mg,160,1,129.00,2026-12-31,MODERN,250 mg
SUS004,HYOSCINE,HYOSCINE,LIQ,5,mg/5 ml,108,1,11.80,2029-3-14,MODERN,5 mg/5 ml
SOL019,Benzyl benzoate,Benzyl benzoate,LOT,25,% 60 ml,15,1,18.00,2027-11-7,MODERN,25 % 60 ml
SOL122,CALAMINE,CALAMINE,LOT,60,ml,293,1,14.98,2029-3-6,MODERN,60 ml
LVP001,D 10 W,D 10 W,LVP,1000,ml,28,1,33.00,2028-12-23,MODERN,1000 ml
LVP002,D 5 S,D 5 S,LVP,1000,ML,10,1,26.00,1930-5-16,MODERN,1000 ML
LVP003,D 5 N/2,D 5 N/2,LVP,1000,ml,659,1,25.09,1930-2-3,MODERN,1000 ml
LVP006,D 5 W,D 5 W,LVP,500,ml,515,1,24.00,1930-1-12,MODERN,500 ml
LVP008,0.9 nss,0.9 nss,LVP,100,ml,4951,1,12.00,1930-6-11,MODERN,100 ml
LVP009,NSS,NSS,LVP,1000,ML,490,1,26.00,1930-6-11,MODERN,1000 ML
LVP011,DEXTRAN 40 in NSS,DEXTRAN 40 in NSS,LVP,500,ml,5,1,424.79,2026-12-10,MODERN,500 ml
LVP015,D 5N/3,D 5N/3,LVP,1000,ml,130,1,26.00,2029-10-28,MODERN,1000 ml
LVP020,D5 N/5,D5 N/5,LVP,1000,ml,20,1,26.00,2028-7-24,MODERN,1000 ml
LVP024,NSS/2(1000ml),NSS/2(1000ml),LVP,1000,ml,80,1,26.00,2029-10-1,MODERN,1000 ml
MDI001,BUDESONIDE,BUDESONIDE,MDI,200,mcg,208,1,69.55,2027-3-20,MODERN,200 mcg
MDI002,BERODUAL,BERODUAL,MDI,0.02,+0.05mg/dos,193,1,104.86,2027-6-6,MODERN,0.02+0.05mg/dos
MDI003,salbutamol,salbutamol,MDI,100,mcg,156,1,42.80,2027-2-19,MODERN,100 mcg
MDI007,Salmeterol+Fluticasone,Salmeterol+Fluticasone,MDI,25,/125mcg,544,1,118.77,2026-12-12,MODERN,25/125mcg
MIX001,M.carminative,M.carminative,MIX,180,ml,398,1,16.05,2028-1-7,MODERN,180 ml
NAS002,Fluticasone(Avamys)0.05%,Fluticasone(Avamys)0.05%,NAS,27.5,mcg,158,1,228.98,2028-2-11,MODERN,27.5 mcg
SOL004,IPRATOPIUM+fenoterol,IPRATOPIUM+fenoterol,NB,0.5,+1.25 mg,164,21,117.70,2028-1-29,MODERN,0.5+1.25 mg
EXT005,OXYTETRACYCLINE,OXYTETRACYCLINE,OIN,3.5,g,1,144,2182.80,2029-8-31,MODERN,3.5 g
EXT012,VASELINE,VASELINE,OIN,450,G,5,1,218.28,2027-4-2,MODERN,450 G
EXT042,Mupirocin OINtment 5g,Mupirocin OINtment 5g,OIN,20,mg,50,1,25.00,2027-1-30,MODERN,20 mg
PAT001,Fentanyl PATch,Fentanyl PATch,PAT,25,mcg/hr,43,1,58.00,2026-9-30,MODERN,25mcg/hr
201,ยาชงขิง,ยาชงขิง,POW,,,20,10,20.00,2028-2-2,MODERN,
HER014,ชาชงหญ้าดอกขาว,ชาชงหญ้าดอกขาว,POW,,,149,1,23.50,2027-3-18,MODERN,
INJ243,Parecoxib INJ(DyNAStat),Parecoxib INJ(DyNAStat),POW,40,mg,22,5,969.42,2027-4-30,MODERN,40 mg
PWD004,ORS(BLHUA),ORS(BLHUA),POW,5.532,g,75,50,64.73,2028-7-10,MODERN,5.532 g
HER010,ลูกประคบไพล,ลูกประคบไพล,PWD,,,425,1,46.12,2026-7-22,MODERN,
PWD002,CALCIUM polystyrene sulfonate,CALCIUM polystyrene sulfonate,PWD,5,g*100,4,100,620.60,2027-11-28,MODERN,5g*100
PWD003,CHARCOAL,CHARCOAL,PWD,5,g*25,4,25,347.75,2028-6-13,MODERN,5g*25
PWD005,PEG (Niflec),PEG (Niflec),PWD,137.155,g,240,1,374.50,2027-1-13,MODERN,137.155 g
796205,Dioctahedral smectite,Dioctahedral smectite,SAC,3,g,60,1,28.00,2028-3-31,MODERN,3 g
Eli001,potas Elixir 60 ml,potas Elixir 60 ml,SOL,500,mg/5 ml,50,1,13.99,2027-5-29,MODERN,500 mg/5 ml
Eli003,ONPS(Oral Natural Phosphate SOL),ONPS(Oral Natural Phosphate SOL),SOL,90,ml,47,1,20.00,2025-12-9,MODERN,90 ml
EXE002,enema 10 ml,enema 10 ml,SOL,,,5,10,65.00,2027-12-17,MODERN,
EXT003,CHLORAMphenicol EAR drop,CHLORAMphenicol EAR drop,SOL,1,% 10 ml,190,1,22.00,2026-9-18,MODERN,1 % 10 ml
EXT004,NEOPOLYCIN EYE drop,NEOPOLYCIN EYE drop,SOL,2,+5000+0.025,168,1,17.56,2028-4-22,MODERN,2+5000+0.025
EXT006,HISTA-OPHสูตร(Tetrahydrozoline HCl+Antazoline HCl),HISTA-OPHสูตร(Tetrahydrozoline HCl+Antazoline HCl),SOL,0.4,+0.5 mg,406,1,15.10,2028-6-25,MODERN,0.4+0.5 mg
EXT007,TETRACAINE,TETRACAINE,SOL,0.5,% 15 ml,5,1,168.61,2026-8-31,MODERN,0.5% 15 ml
EXT021,Spersadex (สูตร ),Spersadex (สูตร ),SOL,10,ml,12,1,53.50,2026-8-27,MODERN,10 ml
EXT026,LIDOCAINE viscos USP2%(100ml),LIDOCAINE viscos USP2%(100ml),SOL,20,mg/ml,17,1,220.00,2027-10-31,MODERN,20mg/ml
EXT030,Tar shampoo,Tar shampoo,SOL,120,ml,90,1,72.00,2026-11-30,MODERN,120 ml
EXT036,Docusate sodium,Docusate sodium,SOL,15,ml,28,1,47.08,2027-1-28,MODERN,15 ml
EXT041,TCA30%,TCA30%,SOL,30,ml,1,1,40.00,2026-4-23,MODERN,30 ml
EXT045,PoDOPhyllin Paint,PoDOPhyllin Paint,SOL,25,% (15ml),1,1,280.00,2026-1-10,MODERN,25% (15ml)
INJ223,Sodium chloride,Sodium chloride,SOL,3,%(500ml),130,1,30.40,2028-6-10,MODERN,3%(500ml)
LVP012,ACETAR,ACETAR,SOL,1000,ml,170,1,40.00,1930-7-5,MODERN,1000 ml
LVP017,Voluven,Voluven,SOL,500,ml,5,1,567.10,2026-12-19,MODERN,500 ml
LVP018,D10N/2,D10N/2,SOL,1000,,160,1,33.00,1930-1-17,MODERN,1000
LVP022,Sterile water for INJ,Sterile water for INJ,SOL,1000,ml,491,1,26.00,1930-4-1,MODERN,1000 ml
NAS003,Oxymetazoline NASal drops,Oxymetazoline NASal drops,SOL,0.03,%,20,1,31.62,2028-1-4,MODERN,0.03%
SOL138,ALCOGOL GEL 450 ml vej,ALCOGOL GEL 450 ml vej,SOL,450,ml,85,1,41.00,2028-6-8,MODERN,450 ml
SOL001,NORMAL SALINE(Irrigation),NORMAL SALINE(Irrigation),SOL,1000,ML,396,1,25.00,1930-5-31,MODERN,1000 ML
SOL002,STERILE WATER(Irrigation),STERILE WATER(Irrigation),SOL,1000,ML,290,1,25.00,1930-7-10,MODERN,1000 ML
SOL005,salbutamo,salbutamo,SOL,0.5,% 20ml,76,1,50.00,2027-1-14,MODERN,0.5 % 20ml
SOL006,AMMONIA,AMMONIA,SOL,450,ml,11,1,119.84,2026-11-28,MODERN,450 ml
SOL007,alcohol 70 %,alcohol 70 %,SOL,450,ml,331,1,27.82,2028-5-9,MODERN,450 ml
SOL008,ALCOHOL 60 ml,ALCOHOL 60 ml,SOL,70,%,573,1,7.49,2028-3-26,MODERN,70 %
SOL010,chlor-HEXIDINE,chlor-HEXIDINE,SOL,4,%5Lit,14,1,577.80,2028-3-7,MODERN,4 %5Lit
SOL011,FORMALDEHYDE,FORMALDEHYDE,SOL,38,%/450ml,12,1,32.10,1930-2-13,MODERN,38 %/450ml
SOL012,HYDROGEN peroxide,HYDROGEN peroxide,SOL,20,V/450ml,3,1,26.75,2027-3-11,MODERN,20 V/450ml
SOL013,POVIDONE IODINE,POVIDONE IODINE,SOL,10,% 450 ml,2,1,99.00,1930-6-20,MODERN,10 % 450 ml
SOL022,sodium phosphates-Swiff,sodium phosphates-Swiff,SOL,45,ml,186,1,34.24,2028-1-20,MODERN,45 ml
SOL125,SMW,SMW,SOL,95,ml,17,1,16.05,2028-5-9,MODERN,95 ml
SOL126,M.Potassium citrate,M.Potassium citrate,SOL,1000,ml,15,1,35.00,2026-2-21,MODERN,1000 ml
SOL128,Morphine sulfate,Morphine sulfate,SOL,10,mg/5ml,124,1,50.00,2026-10-16,MODERN,10 mg/5ml
SOL129,Chlorhexidine 0.12%(C-20),Chlorhexidine 0.12%(C-20),SOL,0.12,% 180 ml,229,1,24.61,2029-3-21,MODERN,0.12% 180 ml
SOL131,Lugol SOLution,Lugol SOLution,SOL,,,3,1,27.50,2027-2-28,MODERN,
SOL132,Alcohol95%,Alcohol95%,SOL,450,ml,36,1,95.00,2029-10-21,MODERN,450 ml
SOL021,Sevorane,Sevorane,SOL,250,,1,1,3638.00,2027-11-18,MODERN,250
SOL023,Chlorhexidine2% in Alcohol(120ml),Chlorhexidine2% in Alcohol(120ml),SOL,20,mg+alc0.7ml,89,1,75.00,2028-5-27,MODERN,20 mg+alc0.7ml
SYR037,Levetiracitam SOL. 300 ml,Levetiracitam SOL. 300 ml,SOL,100,mg/ml,9,1,1500.00,2026-10-7,MODERN,100 mg/ml
SPR001,Lidocaine 10 %,Lidocaine 10 %,SPR,50,ml,11,1,250.00,2027-1-15,MODERN,50 ml
SUP001,Hydrocortsone+ZnO+Benzocaine,Hydrocortsone+ZnO+Benzocaine,SUP,,,11,10,50.00,2028-5-7,MODERN,
SUP002,Paracetamol SUPpo,Paracetamol SUPpo,SUP,250,mg,1,100,642.00,2026-2-28,MODERN,250mg
NEB001,Pulmicort nebuliser SUSp.,Pulmicort nebuliser SUSp.,SUS,1,mg/2ml,44,20,854.93,2026-6-30,MODERN,1mg/2ml
SUS001,ALBENdazole,ALBENdazole,SUS,100,mg/5ml,1,1,9.00,2027-8-2,MODERN,100mg/5ml
SUS002,ibuprofen,ibuprofen,SUS,100,mg/5 ml,100,1,15.00,2028-5-7,MODERN,100 mg/5 ml
SUS003,DOMPERIDONE,DOMPERIDONE,SUS,5,mg/ml,239,1,5.90,2028-5-13,MODERN,5 mg/ml
SUS006,MOM,MOM,SUS,240,ml,88,1,29.96,2028-4-24,MODERN,240 ml
SUS007,antacid SUSp,antacid SUSp,SUS,,,308,1,17.12,2028-6-27,MODERN,
SUS009,NYSTATIN(12ml),NYSTATIN(12ml),SUS,100,/000IU/1ml,52,1,25.00,2028-11-21,MODERN,100/000IU/1ml
SUS010,CO-trimoxazole,CO-trimoxazole,SUS,200,+40mg/5ml,14,1,11.00,2027-3-29,MODERN,200+40mg/5ml
SUS013,Azithromycin SUSp.,Azithromycin SUSp.,SUS,200,mg/5ml,180,1,90.95,2028-2-21,MODERN,200mg/5ml
SUS028,amoxicillin+clavulanic,amoxicillin+clavulanic,SUS,457,mg/5ml,120,1,68.48,2026-11-7,MODERN,457mg/5ml
950605,Berclomine,Berclomine,SYR,dicy5+simethi50,,100,1,16.00,2027-6-4,MODERN,dicy5+simethi50
DRO001,Paracetamol drop,Paracetamol drop,SYR,60,mg/0.6ml,51,1,18.00,1930-1-15,MODERN,60mg/0.6ml
Herb025,ยาน้ำมะขามป้อม (120ml),ยาน้ำมะขามป้อม (120ml),SYR,400,gm,262,1,14.80,2027-5-11,MODERN,400gm
SUS005,LACTULOSE,LACTULOSE,SYR,100,ml,165,1,38.52,2028-1-15,MODERN,100 ml
SYR001,salbutamol,salbutamol,SYR,2,mg/5ml,147,1,8.56,2027-1-10,MODERN,2mg/5ml
SYR002,CHLORpheniramine,CHLORpheniramine,SYR,2.5,mg/5ml,359,1,6.32,2027-3-11,MODERN,2.5 mg/5ml
SYR004,DICLOXAcillin sodium,DICLOXAcillin sodium,SYR,62.5,mg/5ml,270,1,18.30,2027-5-20,MODERN,62.5mg/5ml
SYR005,amoxycillin,amoxycillin,SYR,125,mg/5ml,399,1,11.00,2028-4-17,MODERN,125mg/5ml
SYR007,SODIUM valproate 60 ml,SODIUM valproate 60 ml,SYR,200,mg/ml,70,1,100.00,2028-3-17,MODERN,200 mg/ml
SYR009,ERYTHROMYCIN estolate,ERYTHROMYCIN estolate,SYR,125,mg/5 ml,40,1,18.00,2027-11-15,MODERN,125 mg/5 ml
SYR012,VITAMIN_multi,VITAMIN_multi,SYR,,,90,1,11.00,2026-11-4,MODERN,
SYR013,ferrous FUMARATE,ferrous FUMARATE,SYR,15,mg/0.6ml,171,1,28.89,2028-5-8,MODERN,15mg/0.6ml
SYR014,guaifenesin,guaifenesin,SYR,60,ml,633,1,12.00,2028-2-21,MODERN,60 ml
SYR033,CARBAMAZEPINE 100MG/5ML,CARBAMAZEPINE 100MG/5ML,SYR,2,% 250 ML,1,1,189.39,2027-8-31,MODERN,2% 250 ML
SYR035,Carbocysteine SYR100mg/5ml,Carbocysteine SYR100mg/5ml,SYR,60,ml,350,1,12.00,2028-3-21,MODERN,60ml
SYR036,Cephalexin SYR.60ml,Cephalexin SYR.60ml,SYR,125,mg,20,1,18.19,2026-8-30,MODERN,125mg
SYR038,Chloral hydrate(30ml),Chloral hydrate(30ml),SYR,40,mg/ml,2,1,120.00,2025-10-14,MODERN,40 mg/ml
1670056,Ursodeoxycholic acid,Ursodeoxycholic acid,TAB,250,mg,2,100,650.00,2028-5-10,MODERN,250 mg
1670072,clarithromycin,clarithromycin,TAB,500,mg,7,100,900.00,2027-4-29,MODERN,500 mg
1680005,Rivaroxaban 20 mg,Rivaroxaban 20 mg,TAB,20,mg,10,100,5542.60,2027-4-30,MODERN,20 mg
208,ยาหอมนวโกฐ,ยาหอมนวโกฐ,TAB,,,15,100,50.00,2028-3-16,MODERN,
360767,LIVIAL (tibolone 2.5 mg),LIVIAL (tibolone 2.5 mg),TAB,,,2,28,603.48,2026-3-31,MODERN,
651995,Rivaroxaban 15 mg,Rivaroxaban 15 mg,TAB,,,1,100,4387.00,2027-1-31,MODERN,
EXT001,CLOTRIMAZOLE vaginal,CLOTRIMAZOLE vaginal,TAB,100,mg,57,6,10.00,2029-1-9,MODERN,100 mg
Herb020,ยาหอมอินทจักร์,ยาหอมอินทจักร์,TAB,200,mg,5,75,45.00,2027-8-25,MODERN,200mg
TAB018,COLCHICINE,COLCHICINE,TAB,0.6,mg,113,500,135.00,2028-5-27,MODERN,0.6 mg
TAB002,THIAMINE,THIAMINE,TAB,100,MG,11,1000,200.00,2028-3-5,MODERN,100 MG
